SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
MTProto, endotropicoxeyes:        	Updated config!
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 4 outgoing messages in DC 2, 3 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
UpdateHandler, endotropicoxeyes:  	Parsing updates (updates) received via the socket...
SeqLoop, endotropicoxeyes:        	Was fed updates of type updates...
FeedLoop, endotropicoxeyes:       	Resumed update feed loop channel -1001518262151
UpdateHandler, endotropicoxeyes:  	Saving update of type updateNewChannelMessage
FeedLoop, endotropicoxeyes:       	Resumed update feed loop channel -1001518262151
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
SessionPaths, endotropicoxeyes:   	Got exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/lightState.php.lock...
APIWrapper, endotropicoxeyes:     	Saved session!
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
Session, endotropicoxeyes:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, endotropicoxeyes:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, endotropicoxeyes:       	Ping DC 2.0
PingLoop, endotropicoxeyes:       	Ping DC 2.0
SessionPaths, endotropicoxeyes:   	Waiting for exclusive lock of /home/andrei/apache_server/telega/public/my_mad_sessions/+380991106635/safe.php.lock...
